char,interactions,modelo_5q$clusters
Addam-Marbrand,56,1
Aegon-Frey-(son-of-Stevron),18,1
Aegon-I-Targaryen,41,4
Aegon-Targaryen-(son-of-Rhaegar),136,4
Aegon-V-Targaryen,6,4
Aemon-Targaryen-(Dragonknight),3,5
Aemon-Targaryen-(Maester-Aemon),395,4
Aenys-Frey,19,4
Aeron-Greyjoy,151,4
Aerys-I-Targaryen,3,4
Aerys-II-Targaryen,184,4
Aggar,13,4
Aggo,112,4
Alayaya,16,4
Albett,11,4
Alebelly,19,4
Alerie-Hightower,6,4
Alester-Florent,41,4
Alla-Tyrell,43,4
Allar-Deem,7,4
Allard-Seaworth,13,3
Alleras,48,3
Alliser-Thorne,159,4
Alyn,32,2
Alys-Arryn,7,4
Alys-Karstark,24,5
Alysane-Mormont,28,3
Amabel,10,3
Amerei-Frey,20,5
Amory-Lorch,105,2
Anders-Yronwood,7,2
Andrew-Estermont,11,3
Andrey-Dalt,37,3
Anguy,81,3
Anya-Waynwood,44,3
Archibald-Yronwood,43,3
Ardrian-Celtigar,5,3
Areo-Hotah,118,2
Arianne-Martell,189,3
Armen,23,5
Arnolf-Karstark,20,3
Aron-Santagar,3,5
Arron,14,3
Arson,3,3
Arstan,90,3
Arthor-Karstark,3,2
Arthur-Dayne,24,3
Arwyn-Oakheart,3,3
Arya-Stark,1460,3
Arys-Oakheart,76,5
Asha-Greyjoy,234,3
Ashara-Dayne,3,3
Aurane-Waters,37,3
Axell-Florent,98,2
Azor-Ahai,6,3
Bael-the-Bard,5,5
Baelor-Blacktyde,15,3
Baelor-I-Targaryen,14,2
Ballabar,23,3
Balman-Byrch,24,2
Balon-Greyjoy,149,3
Balon-Swann,96,3
Bannen,16,5
Barbrey-Dustin,37,3
Barristan-Selmy,470,5
Barsena,4,2
Bartimus,4,3
Bedwyck,18,3
Belaquo,18,2
Bellegere-Otherys,3,3
Belwas,153,3
Ben-Bones,9,2
Ben-Plumm,63,3
Benedar-Belmore,21,3
Benerro,18,5
Benethon-Scales,7,2
Benfred-Tallhart,16,3
Benjen-Stark,125,3
Beric-Dondarrion,166,5
Beth-Cassel,11,5
Big-Boil,6,3
Biter,47,2
Black-Balaq,3,2
Blane,3,2
Bloodbeard,14,3
Blue-Bard,23,3
Bonifer-Hasty,4,3
Boros-Blount,149,3
Bowen-Marsh,187,2
Bran-Stark,1508,5
Brandon-Norrey,6,3
Brandon-Stark,55,3
Brea,15,3
Brella,12,3
Brenett,3,3
Brienne-of-Tarth,521,3
Bronn,313,3
Brus-Buckler,15,3
Brusco,16,3
Bryce-Caron,21,3
Brynden-Rivers,17,5
Brynden-Tully,185,5
Bump,5,5
Butterbumps,10,5
Byam-Flint,3,5
Caggo,24,2
Caleotte,27,3
Camarron,3,2
Captain-Myraham,4,2
Captain-Myraham-Daughter,3,5
Catelyn-Stark,1230,3
Cayn,16,3
Cedra,13,3
Cedric-Payne,3,3
Cellador,22,3
Cersei-Lannister,2232,5
Chataya,10,3
Chayle,7,3
Chella,16,3
Chett,54,1
Chiggen,16,3
Chiswyck,56,3
Clarence-Crabb,4,5
Clayton-Suggs,15,2
Clement-Piper,7,5
Cleon,21,1
Cleos-Frey,86,2
Cletus-Yronwood,23,1
Cley-Cerwyn,12,3
Clubfoot-Karl,9,5
Clydas,88,1
Cohollo,29,5
Coldhands,20,3
Colemon,30,3
Colen-of-Greenpools,9,2
Conn,20,1
Coratt,5,2
Corliss-Penny,3,3
Cortnay-Penrose,39,5
Cotter-Pyke,68,3
Craster,193,2
Creighton-Longbough,27,3
Cressen,84,2
Cromm,8,1
Cutjack,10,3
Daario-Naharis,196,3
Dacey-Mormont,11,1
Daemon-Sand,6,1
Daenerys-Targaryen,1608,3
Daeron-I-Targaryen,3,3
Daeron-II-Targaryen,6,1
Dagmer,23,2
Dalbridge,13,2
Dalla,51,1
Damon-Dance-for-Me,26,5
Dancy,3,2
Danwell-Frey,9,3
Dareon,53,5
Daryn-Hornwood,6,1
Daven-Lannister,18,5
Davos-Seaworth,483,1
Denyo-Terys,11,3
Denys-Darklyn,4,3
Denys-Mallister,59,5
Denzo-Dhan,3,1
Desmond,7,2
Desmond-Grell,30,2
Devan-Seaworth,55,2
Dick-Crabb,39,5
Dick-Follard,8,1
Dick-Straw,7,1
Dirk,10,5
Dobber,4,3
Dolf,10,1
Donal-Noye,85,3
Donella-Hornwood,28,3
Donnel-Waynwood,3,1
Dontos-Hollard,103,2
Doran-Martell,203,1
Dorcas,41,1
Doreah,54,2
Draqaz,3,3
Drennan,6,3
Drogo,307,2
Dryn,3,2
Dunsen,154,5
Dunstan-Drumm,10,5
Dywen,55,1
Ebben,26,1
Eddard-Stark,1649,2
Eddison-Tollett,154,1
Edmure-Tully,291,3
Edric-Storm,44,2
Edwyn-Frey,25,1
Elbert-Arryn,3,1
Elder-Brother,11,5
Eldon-Estermont,6,1
Elia-Martell,56,1
Elinor-Tyrell,44,1
Ellaria-Sand,24,1
Elmar-Frey,45,1
Elys-Waynwood,4,1
Emmett,34,1
Emmon-Cuy,14,1
Emmon-Frey,44,2
Emmond,4,5
Emrick,12,3
Eon-Hunter,9,5
Eroeh,8,1
Errok,14,1
Euron-Greyjoy,158,1
Eustace-Brune,3,1
Ezzara,3,1
Falyse-Stokeworth,34,1
Farlen,6,1
Florian-the-Fool,11,2
Fogo,4,1
Forley-Prester,6,1
Franklyn-Flowers,10,1
Franklyn-Fowler,3,3
Frenken,4,1
Frenya,9,1
Fulk,9,1
Galazza-Galare,57,3
Galbart-Glover,34,1
Galyeon-of-Cuy,3,1
Gared,29,1
Garin-(orphan),63,1
Gariss,8,1
Garlan-Tyrell,44,2
Garrett-Paege,3,1
Garth-(Wolfs-Den),7,1
Garth-Greyfeather,11,1
Garth-Tyrell,3,1
Gawen-Westerling,6,1
Gelmarr,3,1
Gendel,6,2
Gendry,238,1
Genna-Lannister,15,1
Gerald-Gower,3,1
Gerold-Dayne,34,3
Gerold-Grafton,3,1
Gerold-Hightower,34,2
Gerrick-Kingsblood,8,1
Gerris-Drinkwater,100,1
Ghael,13,1
Gilly,216,1
Gilwood-Hunter,22,2
Godric-Borrell,9,1
Godry-Farring,29,1
Goghor-the-Giant,22,1
Gormon-Tyrell,3,1
Gormond-Goodbrother,6,5
Gorne,6,1
Gorold-Goodbrother,13,1
Grazdan-mo-Eraz,3,1
Grazhar,12,1
Greenbeard,44,1
Gregor-Clegane,410,1
Grenn,265,1
Gretchel,21,1
Grey-Worm,59,1
Greydon-Goodbrother,4,1
Grigg,15,1
Grimtongue,17,1
Grisel,3,1
Groleo,34,1
Grunt,13,1
Guncer-Sunglass,7,1
Gunthor-son-of-Gurn,7,2
Guyard-Morrigen,12,1
Gyles-Grafton,8,2
Gyles-Rosby,101,1
Gynir,7,1
Hagen,21,1
Haggo,45,5
Haggon,8,1
Hairy-Hal,11,1
Hake,4,2
Halder,62,2
Haldon,135,1
Hali,3,1
Hallis-Mollen,46,1
Hallyne,8,1
Halys-Hornwood,3,1
Hareth-(Moles-Town),60,1
Harl,3,1
Harma,39,1
Harra,7,1
Harras-Harlaw,3,2
Harren-Hoare,16,1
Harrold-Hardyng,13,1
Harry-Strickland,31,1
Harwin,71,1
Harwood-Stout,5,1
Harys-Swyft,42,1
Hayhead,9,1
Helman-Tallhart,13,1
Hero,24,1
Heward,8,1
High-Septon-(Tyrions),24,2
High-Septon-(fat_one),12,1
High-Sparrow,76,1
Hizdahr-zo-Loraq,292,1
Hobb,49,1
Hobber-Redwyne,7,1
Hodor,383,1
Holly,23,1
Hop-Robin,13,1
Horas-Redwyne,10,1
Horton-Redfort,21,1
Hosteen-Frey,17,1
Hoster-Blackwood,4,1
Hoster-Tully,90,1
Hot-Pie,195,5
Hother-Umber,16,1
Hotho-Harlaw,16,1
Howland-Reed,6,1
Hugh,3,2
Hugh-Hungerford,3,1
Hugo-Vance,3,1
Hullen,20,1
Humfrey-Hewett,7,1
Husband,7,1
Hyle-Hunt,59,1
Illifer,23,2
Illyrio-Mopatis,138,1
Ilyn-Payne,268,1
Imry-Florent,3,1
Irri,220,1
Jacelyn-Bywater,55,1
Jack-Be-Lucky,5,1
Jack-Bulwer,19,1
Jacks,4,1
Jaehaerys-I-Targaryen,3,2
Jafer-Flowers,3,2
Jaime-Lannister,1569,1
Jalabhar-Xho,16,1
Janos-Slynt,196,2
Jaqen-Hghar,64,1
Jared-Frey,9,1
Jaremy-Rykker,30,1
Jarl,68,1
Jarman-Buckwell,14,1
Jason-Mallister,12,1
Jeor-Mormont,484,1
Jeyne-Farman,4,1
Jeyne-Heddle,4,1
Jeyne-Poole,112,1
Jeyne-Westerling,49,1
Jhiqui,183,1
Jhogo,131,1
Joanna-Lannister,4,1
Jocelyn-Swyft,31,1
Joffrey-Baratheon,1762,5
Jojen-Reed,261,1
Jommo,6,1
Jon-Arryn,199,1
Jon-Connington,169,1
Jon-Fossoway,3,1
Jon-Snow,2757,1
Jon-Umber-(Greatjon),102,1
Jon-Umber-(Smalljon),9,2
Jonos-Bracken,12,1
Jonothor-Darry,6,1
Jonquil,8,1
Jorah-Mormont,401,1
Joramun,10,1
Jory-Cassel,152,1
Joseth,7,1
Josmyn-Peckledon,23,1
Joss,5,1
Joy-Hill,3,1
Justin-Massey,40,1
Jyck,11,1
Karyl-Vance,15,1
Kasporio,9,2
Kedry,6,1
Kegs,29,1
Kella,3,1
Kerwin,12,1
Kevan-Lannister,196,1
Khorane-Sathmantes,11,1
Khrazz,28,1
Kindly-Man,30,1
Kojja-Mo,15,1
Koss,8,1
Kraznys-mo-Nakloz,19,1
Kurleket,5,1
Kurz,4,1
Kyra,4,1
Lambert-Turnberry,9,1
Lamprey,19,1
Lancel-Lannister,149,1
Lanna-(Happy-Port),4,1
Lark,30,1
Larraq,3,1
Leaf,11,1
Leathers,37,1
Lem,155,1
Lemore,54,1
Leo-Lefford,4,1
Leo-Tyrell,24,1
Leobald-Tallhart,11,1
Leona-Woolfield,7,1
Leonette-Fossoway,3,1
Lewyn-Martell,12,1
Lewys-Piper,3,1
Lollys-Stokeworth,51,1
Lommy-Greenhands,99,2
Longwater-Pyke,3,1
Loras-Tyrell,329,1
Lorent-Caswell,3,1
Lorren,31,1
Lothar-Frey,50,1
Lothor-Brune,30,1
Lucas-Codd,6,1
Lucifer-Long,3,1
Luton,3,1
Luwin,376,1
Lyanna-Mormont,3,1
Lyanna-Stark,40,1
Lyle-Crakehall,27,1
Lyn-Corbray,17,1
Lynesse-Hightower,3,1
Lyonel-Corbray,7,1
Lysa-Arryn,341,1
Lysono-Maar,3,1
Mace-Tyrell,203,1
Mad-Huntsman,4,1
Maddy,28,5
Maege-Mormont,27,1
Maegor-I-Targaryen,22,1
Maekar-I-Targaryen,3,1
Mag-Mar-Tun-Doh-Weg,9,1
Maggy,8,1
Malaquo-Maegyr,7,1
Malegorn,19,1
Mallador-Locke,4,1
Mance-Rayder,389,1
Mandon-Moore,57,1
Manfrey-Martell,4,1
Margaery-Tyrell,442,1
Marghaz-zo-Loraq,5,1
Marillion,64,1
Mariya-Darry,11,1
Mark-Mullendore,3,1
Marlon-Manderly,8,1
Maron-Greyjoy,3,1
Marq-Piper,32,1
Marselen,7,1
Martyn-Lannister,6,1
Martyn-Rivers,3,1
Marwyn,12,1
Marya-Seaworth,8,1
Masha-Heddle,5,1
Mathis-Rowan,35,1
Matthar,3,1
Matthos-Seaworth,3,1
Mebble,4,1
Meera-Reed,291,1
Megga-Tyrell,49,1
Melara-Hetherspoon,15,1
Meldred-Merlyn,10,1
Melisandre,327,1
Mellei,8,1
Meralyn,9,1
Meribald,47,1
Meris,43,1
Mero,24,1
Merrett-Frey,6,1
Merrit,3,1
Meryn-Trant,298,1
Mezzara,7,1
Mikken,25,1
Miklaz,10,1
Mirri-Maz-Duur,66,1
Missandei,121,1
Moelle,26,1
Mollander,20,1
Monford-Velaryon,11,1
Moon-Boy,36,1
Moqorro,39,1
Mord,20,1
Mordane,145,1
Moreo-Tumitis,3,1
Morgo,4,1
Morra,8,1
Morrec,10,1
Mors-Umber,17,1
Mully,46,1
Munda,4,1
Murch,5,1
Murenmure,14,1
Mya-Stone,34,1
Mycah,65,1
Mychel-Redfort,3,1
Myles-Toyne,13,1
Myranda-Royce,13,1
Myrcella-Baratheon,264,1
Nage,3,1
Nan,91,1
Narbert,14,1
Narbert-Grandison,24,1
Nestor-Royce,58,1
Nurse,28,1
Nute,24,1
Nyessos-Vhassar,10,1
Nymeria-Sand,40,1
Obara-Sand,68,1
Oberyn-Martell,192,1
Ogo,18,1
Old-Bill-Bone,3,1
Olenna-Redwyne,55,1
Olyvar-Frey,16,1
Orell,9,1
Orton-Merryweather,43,1
Osfryd-Kettleblack,25,1
Osha,117,1
Osmund-Kettleblack,218,1
Osney-Kettleblack,85,1
Oswell-Kettleblack,9,1
Oswell-Whent,9,1
Othell-Yarwyck,81,1
Othor,5,1
Ottyn-Wythers,15,1
Owen,55,1
Owen-Merryweather,3,1
Oznak-zo-Pahl,12,1
Palla,6,1
Patchface,23,1
Pate-(Old),4,1
Pate-(novice),47,1
Pate-(whipping-boy),4,1
Patrek-of-Kings-Mountain,20,1
Paxter-Redwyne,34,1
Penny,92,1
Perwyn-Frey,9,1
Petyr-Baelish,733,1
Petyr-Frey,8,1
Pia,22,1
Podrick-Payne,159,1
Polliver,151,1
Pono,14,1
Porridge,14,1
Porther,4,1
Poxy-Tym,3,1
Praed,3,1
Prendahl-na-Ghezn,9,1
Preston-Greenfield,6,1
Puckens,6,1
Pyat-Pree,24,1
Pycelle,357,1
Pyg,22,1
Pylos,77,1
Pypar,232,1
Qarl-the-Maid,16,1
Qavo-Nogarys,16,1
Qezza,21,1
Qhorin-Halfhand,166,1
Qotho,68,1
Quaithe,11,1
Quaro,21,1
Quellon-Greyjoy,7,1
Quentyn-Martell,246,1
Quhuru-Mo,8,1
Quill,4,1
Qyburn,127,1
Rafford,171,1
Ragwyle,3,1
Rakharo,85,1
Ralf-(Limper),7,1
Ralf-Stonehouse,6,1
Ramsay-Snow,241,1
Randyll-Tarly,67,1
Rast,26,1
Rattleshirt,129,1
Ravella-Swann,7,1
Raymun-Darry,12,1
Raymun-Redbeard,3,1
Raynald-Westerling,16,1
Raynard,7,1
Red-Oarsman,12,1
Reek,7,1
Renly-Baratheon,639,1
Rennifer-Longwaters,6,1
Reznak-mo-Reznak,49,1
Rhaegar-Frey,6,1
Rhaegar-Targaryen,202,1
Rhaegel-Targaryen,5,1
Rhaego,5,1
Rhaella-Targaryen,6,1
Rhaenys-Targaryen,7,1
Rhaenys-Targaryen-(daughter-of-Rhaegar),4,1
Ricasso,7,1
Richard-Horpe,10,1
Rickard-Karstark,89,1
Rickard-Stark,7,1
Rickon-Stark,345,1
Robar-Royce,13,1
Robb-Stark,1424,1
Robert-Arryn,151,1
Robert-Baratheon,1488,1
Robert-Strong,14,1
Robett-Glover,24,1
Robin-Flint,9,1
Robin-Ryger,12,1
Rodrik-Cassel,253,1
Rodrik-Harlaw,30,1
Rodrik-Sparr,11,1
Roger-Ryswell,8,1
Rolfe-the-Dwarf,3,1
Rollam-Westerling,7,1
Rolly-Duckfield,101,1
Rolph-Spicer,5,1
Ronnet-Connington,7,1
Roone,20,1
Roose-Bolton,232,1
Roose-Ryswell,3,1
Rorge,77,1
Rory,10,1
Rosey,9,1
Roslin-Frey,43,1
Rossart,4,1
Rowan,27,1
Rugen,3,1
Rus,5,1
Ryk,29,1
Ryman-Frey,64,1
Salladhor-Saan,74,1
Sallor,9,1
Samwell-Tarly,934,1
Sandor-Clegane,528,1
Sansa-Stark,1547,1
Sarella-Sand,3,1
Satin,101,1
Sawane-Botley,3,1
Scar,12,1
Scolera,27,1
Selwyn-Tarth,4,1
Selyse-Florent,207,1
Senelle,12,1
Shadd,3,1
Shadrich,7,1
Shae,147,1
Shagga,70,1
Shagwell,34,1
Sharna,15,1
Shireen-Baratheon,68,1
Shitmouth,3,1
Shortear,3,1
Shrouded-Lord,4,1
Sigfryd-Harlaw,7,1
Sigorn,17,1
Simon-Toyne,3,1
Skahaz-mo-Kandaq,135,1
Skinner,25,1
Small-Paul,44,1
Smiling-Knight,7,1
Softfoot,3,1
Soren-Shieldbreaker,3,1
Sour-Alyn,34,1
Spare-Boot,23,1
Spotted-Cat,26,1
Squint,9,1
Squirrel,20,1
Stafford-Lannister,14,1
Stannis-Baratheon,1375,1
Steelskin,9,1
Steffon-Baratheon,6,1
Steffon-Varner,3,1
Stevron-Frey,19,1
Stiv,7,1
Stonesnake,26,1
Stygg,10,1
Styr,99,1
Sweets,17,1
Sybell-Spicer,19,1
Sybelle-Glover,6,1
Sylva-Santagar,33,1
Symon-Silver-Tongue,13,1
Symon-Stripeback,8,1
Symond-Templeton,23,1
Syrio-Forel,43,1
Taena-of-Myr,105,1
Talbert-Serry,10,1
Talea,8,1
Tallad,19,1
Tanda-Stokeworth,48,1
Tansy,25,1
Tarber,3,1
Tattered-Prince,45,1
Ternesio-Terys,8,1
Terrance-Lynderly,12,1
Theobald,7,1
Theomore,6,1
Theon-Greyjoy,782,1
Thistle,7,1
Thoren-Smallwood,56,1
Thoros-of-Myr,117,1
Tickler,143,1
Timeon,22,1
Timett,29,1
Timoth,3,1
Tion-Frey,6,1
Tobho-Mott,7,1
Todder,41,1
Tom-Barleycorn,4,1
Tom-of-Sevenstreams,85,1
Tomard,42,1
Tommen-Baratheon,539,1
Torbert,4,1
Toregg,18,1
Torghen-Flint,3,1
Torgon-Greyiron,3,1
Tormund,180,1
Torrhen-Karstark,11,1
Torrhen-Stark,6,1
Torwold-Browntooth,3,1
Tregar,4,1
Tristifer-Botley,24,1
Tristifer-IV-Mudd,3,1
Trystane-Martell,17,1
Tybero-Istarion,16,1
Tycho-Nestoris,22,1
Tyene-Sand,57,1
Tyrion-Lannister,2873,1
Tysha,24,1
Tytos-Blackwood,19,1
Tywin-Lannister,690,1
Ulf-son-of-Umar,4,1
Ulmer,3,1
Umma,6,1
Unella,43,1
Urswyck,11,1
Urzen,6,1
Utherydes-Wayn,15,1
Val,125,1
Varamyr,39,1
Vardis-Egen,37,1
Vargo-Hoat,73,1
Varly,4,1
Varys,609,1
Vayon-Poole,28,1
Victarion-Greyjoy,215,1
Visenya-Targaryen,6,1
Viserys-Targaryen,169,1
Vylarr,9,1
Vyman,23,1
Waif,33,1
Walda-Frey-(daughter-of-Merrett),7,1
Walder-Frey,176,1
Walder-Frey-(son-of-Jammos),26,1
Walder-Frey-(son-of-Merrett),52,1
Walder-Rivers,24,1
Walgrave,13,1
Walton,34,1
Watt,3,1
Waymar-Royce,34,1
Weasel,27,1
Weeper,24,1
Weese,49,1
Wendel-Manderly,28,1
Werlag,6,1
Wex-Pyke,32,1
Wick-Whittlestick,10,1
Widower,3,1
Will-(prologue),30,1
Willam-Dustin,7,1
Willas-Tyrell,37,1
Willem-Lannister,15,1
William-Foxglove,3,1
Willis-Wode,28,1
Willow-Heddle,8,1
Willow-Witch-eye,4,1
Woth,18,1
Wulfe,3,1
Wun-Weg-Wun-Dar-Wun,28,1
Wyl-(guard),15,1
Wylis-Manderly,6,1
Wylla,3,1
Wyman-Manderly,116,1
Wynton-Stout,3,1
Xaro-Xhoan-Daxos,42,1
Xhondo,22,1
Yandry,65,1
Yellow-Dick,15,1
Yezzan-zo-Qaggaz,48,1
Ygritte,165,1
Yohn-Royce,40,1
Yoren,120,1
Yorko-Terys,6,1
Ysilla,46,1
Yurkhaz-zo-Yunzak,4,1
Zei,3,1
Zollo,14,1
